accel_x,accel_y,accel_z,temp_x,temp_y,temp_z,error_param_1,error_param_2,error_param_3,error_param_4,error_param_5,error_param_6,error_param_7,error_param_8,error_param_9,error_param_10,error_param_11,error_param_12,error_param_13,error_param_14,error_param_15
0.8966242,-0.377662617,-1.493271135,32.20092974,49.66908164,24.75433782,-0.005654086,-0.002032325,0.008594383,0.001839876,0.001928268,0.006165887,-0.004467845,0.004121442,-0.00566733,-0.001591988,-0.006413961,-0.009503658,-0.006434681,-0.005735617,0.001826217
1.404231879,-1.427798714,-1.688916499,49.43357619,39.70481009,37.39045806,0.000417599,-0.001446387,0.006029053,0.001836928,-0.001462204,-0.002031407,-0.006568547,0.000368025,0.009073765,-0.008394196,-0.005617738,-0.009323562,0.004537784,0.005395558,-0.009280451
0.73839264,1.876718625,0.520674509,44.90981313,49.20313006,36.03367869,-0.000620909,0.005772437,-0.005320973,0.000793806,-0.008300718,-0.00229586,-0.000829803,0.004100437,-0.009658866,-0.006185439,0.003076212,0.009573923,0.001855772,0.002733791,0.006779344
-1.56357713,-0.678134848,0.031942934,47.62413578,20.58253726,20.72562596,0.000468857,-0.000879169,0.001506171,0.001197327,-0.007793912,-0.007351726,0.007644111,0.004528429,0.001920136,0.001615405,-0.009079778,0.002439537,-0.005439908,0.004140704,0.005462293
-1.219824712,0.979981713,-0.239578585,42.25319574,38.13053116,49.5240393,-0.004407858,-0.008115066,0.006335771,-0.005814623,0.000646682,-0.001811184,0.004504166,0.001842512,0.000511309,-0.007727901,-0.009971705,0.007568979,0.002008783,0.001372584,0.003536957
1.432612231,1.560116584,-1.985830794,39.99751569,32.60482916,37.5066564,-0.005640143,-0.007456558,0.006660337,-0.001221331,0.00660082,0.007312419,0.003496593,-0.009732811,-0.009410551,-0.008437945,-0.001819563,-0.006411231,-0.009745763,0.005813064,-0.004331007
-0.521483527,-0.249760836,0.730937453,43.83723634,45.47903946,41.74834987,-0.001644148,-0.00688955,-0.00070074,-0.002287047,0.006703108,0.000548146,0.008552803,-0.008865515,0.003365891,0.003060654,-0.005780022,-0.004834495,0.00928715,-0.007360869,-0.009104212
-0.105400953,-1.154630315,0.845900121,38.11061388,20.54849625,35.38169277,0.007839543,-0.000316389,0.005740399,-0.001312918,-0.007266258,-0.001989679,0.005689345,0.006164698,0.003419609,0.006997887,-0.000578056,0.001708176,0.00891794,0.008480697,-0.005502627
-0.57393774,-1.882859152,0.81062967,26.86220413,22.34923408,44.13451484,0.007360137,-0.002308312,0.002029229,-0.00081927,0.007228757,-0.004056575,0.005981274,-0.000375151,0.001329833,-0.009244757,-0.001374558,0.000197495,0.009362506,-0.001062024,-0.00305149
-1.834619951,1.986411747,-0.014990662,36.80194137,49.82380874,28.12392254,-0.00497855,0.002018115,0.008373542,-0.003789218,0.001324069,-0.008234405,-0.009784612,0.005358191,-0.004739378,-0.005574905,-0.008155871,0.001410895,-0.006977646,-0.005553179,0.00536323
-1.275870455,-1.920631149,0.619788076,38.75495607,24.61422731,32.97419157,-0.009822375,-0.008521484,-0.000115652,-0.009416915,0.009441776,0.004287911,0.003349949,-0.001538382,-0.009064414,0.005930155,0.009064653,0.009135571,-0.002543254,-0.00910196,0.009661742
0.142956396,1.398854205,-1.987608405,42.06239498,27.3443806,33.35869898,-0.000331908,-0.008785801,0.003581211,0.008298266,0.000244707,0.002103209,0.00612896,-0.002562696,-0.001645552,0.009277649,-0.003751718,-0.003095741,0.004029748,0.008054543,-0.00077918
-0.124068658,-1.879359928,-0.060911165,26.17150012,37.97910614,42.88199307,-0.003689752,0.008713508,-0.006449678,-0.006071182,0.006214296,0.004950119,0.002608555,0.000305784,-0.006332856,0.008357475,0.009089829,0.005373175,-0.0032871,0.00325901,0.003670236
-0.227719651,-0.137110387,-1.401285817,45.57825088,34.64906877,48.19830471,-0.008726859,0.005501453,-0.009350904,0.007923394,0.008726647,-0.009095135,-4.79E-05,-0.002334417,0.0022084,-0.004553951,-0.004735087,-0.005658727,-0.006606982,-0.0017882,-0.003332664
0.187382388,-0.112132906,-1.978883313,25.62979996,28.5760905,29.16630153,0.003931271,0.009371898,-0.006165761,-0.007204178,-0.000790548,0.007590009,-0.008576099,-0.001119226,0.006756621,0.009856926,0.003147714,0.005443074,0.001306124,0.002839309,0.001311329
1.566804334,-0.815445274,-0.995378307,46.89192997,23.82393223,39.07326274,-0.004547183,-0.006139477,0.001870222,0.005869516,0.00866648,0.004218404,-0.009677389,0.002368027,0.007487499,0.001439626,-0.009691402,0.003207421,0.00192668,-0.009660443,0.006413562
1.153418632,-1.90554153,0.598388222,37.54235597,27.47088968,22.05200873,-0.002981637,-0.001377147,-0.002157178,0.002836682,0.000485372,0.009043001,0.005186927,0.004030468,-0.009595502,-0.008114551,0.003832431,0.00679812,0.00044265,0.005558544,-0.009762172
0.9362734,-0.973869482,-1.072413122,25.40024631,39.09935251,48.32624478,0.009626197,-0.007312086,-6.83E-05,-0.008239224,0.00510496,0.004854436,-0.008098992,0.007501375,0.003405493,-0.002942509,-0.007032392,-0.005796944,-0.003863642,0.006722365,0.000942389
-1.26423467,-1.152862931,1.153949858,35.7305275,31.93918013,25.10438582,0.003481712,0.006535332,0.002057362,1.68E-05,-0.000843129,-0.003445087,-0.007448297,-0.005753061,-0.001301085,-0.003179837,0.00147839,0.004636824,0.002637993,0.007373774,0.009870706
-1.337842311,-1.958635053,0.84339117,26.9178454,34.66708812,46.22627652,-0.003995041,0.005309106,0.005270104,-0.008079251,-0.009769066,-0.002115795,0.00072427,-0.008637963,-0.0040662,-0.002779425,0.00833579,0.002571798,0.001549949,-0.001291231,-0.003057366
-1.069276333,0.637418362,-1.655000693,45.29960374,44.63443265,20.52389619,-0.009943783,0.004429569,0.006808638,0.003252805,0.000696065,-0.006589213,-0.009068514,0.007401478,-0.001906785,-0.009219941,-0.003724396,0.006402911,0.006764617,0.009807672,0.006382142
-0.939353436,-0.403183718,-0.284754696,22.19318526,42.87410689,32.29472433,-0.00483144,0.009873525,-0.000569452,-0.004074667,-0.003601903,-0.00865188,-0.003915625,-7.65E-05,-0.000828637,-0.001031512,-0.003865879,-0.005840901,-0.001310814,0.001480204,-0.008377557
-1.470455387,-1.792079924,0.553335345,22.42077665,22.76156299,34.54944605,1.61E-05,-0.003043276,-0.004280482,-0.005616478,-0.00828893,0.001627325,0.008233315,0.005476663,0.002825521,0.002639287,-0.005299628,0.005949887,-9.73E-05,0.005320568,-0.006793895
-0.124402597,-0.514875167,0.818709954,31.42127373,39.403246,36.02365547,0.009412868,0.003594922,0.006471021,0.005802362,0.009411832,-0.007554394,-0.000366059,-0.00692282,0.006075403,-0.000745474,0.002230285,0.005721498,0.005871129,-0.001027149,-0.004597784
-0.677273738,-1.512358282,1.471524298,28.40979908,30.50580461,33.27228952,-0.009448946,-0.005983016,-0.001385634,-0.002704,-0.007062936,0.002465078,-0.000420983,0.006782194,0.000401666,-0.004920096,-0.008849613,0.004161727,0.00191926,0.007152454,-0.008285051
1.848131251,0.983334933,0.971394891,23.46018445,20.92861857,38.75441825,-0.006672206,0.004528613,-0.006415189,-0.002007528,0.005468774,0.009254339,-0.003063696,0.005834934,0.008149862,0.004015156,-0.009218538,0.009352104,0.009721657,-0.00129714,0.00417509
0.852847565,-0.977952354,0.318801505,32.10870203,29.55299986,26.58929972,0.000332776,-0.002375999,0.003336255,-0.005899877,-0.008354472,-0.003758588,-0.009365846,-0.003819197,0.005400431,-0.001489667,-0.00444971,0.008131847,0.009399759,-0.002669624,0.000749751
1.528743621,-0.726995199,0.9042978,36.93539639,48.95392573,38.79296877,0.009600993,-0.000474076,-0.008106602,-0.002551159,0.007252281,-0.008219548,-0.009078801,-0.005260142,-0.009096519,0.000797927,-0.001672329,0.001268752,0.003772524,-0.006751381,-0.003529262
-1.744267341,0.671177811,-0.779841273,21.1674692,21.28687106,43.37091747,0.009367029,0.002470747,0.006895995,-0.005930432,0.002288732,-0.000342851,0.004670281,-0.003925303,-0.007834839,0.005095584,-0.006673008,0.006761359,-0.009700916,0.00193963,0.005977288
1.098638029,0.371606211,1.901256687,30.49163448,27.94921273,34.55091116,0.004200982,-0.009385639,-0.007064714,-0.004833703,-0.004263353,-0.008200046,-0.002571886,0.004142909,0.009697794,0.008773618,-0.003711795,0.00570775,0.005737422,0.000867015,-0.005352266
-0.384441362,-1.366824151,0.867608724,27.70900247,34.24789843,44.42089154,0.005915311,0.009222624,0.001501984,-0.005660451,-0.00395854,-0.005214719,0.002670267,-0.004963253,0.000640779,0.003710377,-0.006766042,0.004318291,0.008412742,-0.009675679,0.007844562
-1.488935385,-1.478837152,1.512293777,38.83786432,39.42997943,40.15618269,-0.00666269,0.00528106,-0.0046351,0.005013951,0.004707826,0.007789092,-0.005231503,-0.001287419,-0.001930988,0.003981146,-0.002749849,-0.007819389,0.006959861,0.00982479,-0.004347278
-1.536677792,0.25616799,-0.297466763,21.07243947,38.45858046,29.39436585,-0.000121244,-0.006379606,0.005632447,-0.009449792,0.000435242,-0.003000657,0.007694999,0.000128941,-0.002316312,-0.007352022,0.003384052,-0.002218519,-0.008135804,0.008080988,0.005943374
-1.883235617,-0.535782097,1.742858141,37.48639838,26.86644662,44.46472522,-0.003086484,-0.003775023,-0.001396264,0.003379702,-0.007019876,0.009044678,0.002591937,0.008965187,0.001620453,0.009451069,-0.000180451,-0.009521724,-0.001157682,0.009131983,-3.66E-05
-0.391048934,1.243117301,1.399626817,26.34521089,42.69855247,28.07909407,0.004979596,0.000685219,0.007148697,-0.004500271,0.004362275,-0.003065445,-0.000831772,0.001790835,-0.005139466,0.005945735,0.00473173,-0.002928296,0.004079391,0.005701285,-0.006146775
